,title,artist
0,Way 2 Sexy,Drake Featuring Future & Young Thug
1,Girls Want Girls,Drake Featuring Lil Baby
2,Fair Trade,Drake Featuring Travis Scott
3,Champagne Poetry,Drake
4,Knife Talk,Drake Featuring 21 Savage & Project Pat
5,Stay,The Kid LAROI & Justin Bieber
6,In The Bible,Drake Featuring Lil Durk & Giveon
7,Papi's Home,Drake
8,TSU,Drake
9,Love All,Drake Featuring JAY-Z
10,No Friends In The Industry,Drake
11,N 2 Deep,Drake Featuring Future
12,Bad Habits,Ed Sheeran
13,Pipe Down,Drake
14,Good 4 U,Olivia Rodrigo
15,7am On Bridle Path,Drake
16,Butter,BTS
17,Race My Mind,Drake
18,Kiss Me More,Doja Cat Featuring SZA
19,Industry Baby,Lil Nas X & Jack Harlow
20,Fancy Like,Walker Hayes
21,IMY2,Drake Featuring Kid Cudi
22,Levitating,Dua Lipa
23,Yebba's Heartbreak,Drake & Yebba
24,You Only Live Twice,Drake Featuring Lil Wayne & Rick Ross
25,Fountains,Drake Featuring Tems
26,Get Along Better,Drake Featuring Ty Dolla $ign
27,Save Your Tears,The Weeknd & Ariana Grande
28,Hurricane,Kanye West
29,Montero (Call Me By Your Name),Lil Nas X
30,Deja Vu,Olivia Rodrigo
31,Fucking Fans,Drake
32,Heat Waves,Glass Animals
33,Essence,Wizkid Featuring Justin Bieber & Tems
34,The Remorse,Drake
35,You Right,Doja Cat & The Weeknd
36,Take My Breath,The Weeknd
37,Need To Know,Doja Cat
38,Beggin',Maneskin
39,Leave Before You Love Me,Marshmello X Jonas Brothers
40,Off The Grid,Kanye West
41,Happier Than Ever,Billie Eilish
42,If I Didn't Love You,Jason Aldean & Carrie Underwood
43,Family Ties,Baby Keem & Kendrick Lamar
44,Pepas,Farruko
45,Leave The Door Open,Silk Sonic (Bruno Mars & Anderson .Paak)
46,Peaches,Justin Bieber Featuring Daniel Caesar & Giveon
47,Waves,Luke Bryan
48,Traitor,Olivia Rodrigo
49,Moon,Kanye West
50,Things A Man Oughta Know,Lainey Wilson
51,Country Again,Thomas Rhett
52,Chasing After You,Ryan Hurd With Maren Morris
53,Arcade,Duncan Laurence
54,Rumors,Lizzo Featuring Cardi B
55,Cold Beer Calling My Name,Jameson Rodgers Featuring Luke Combs
56,Thot Shit,Megan Thee Stallion
57,Jail,Kanye West
58,Late At Night,Roddy Ricch
59,A-O-K,Tai Verdes
60,I Was On A Boat That Day,Old Dominion
61,Wockesha,Moneybagg Yo
62,Sharing Locations,Meek Mill Featuring Lil Baby & Lil Durk
63,Every Chance I Get,DJ Khaled Featuring Lil Baby & Lil Durk
64,Ok Ok,Kanye West
65,Praise God,Kanye West
66,Skate,Silk Sonic (Bruno Mars & Anderson .Paak)
67,Whole Lotta Money,BIA Featuring Nicki Minaj
68,Love Again,Dua Lipa
69,Memory I Don't Mess With,Lee Brice
70,Drinkin' Beer. Talkin' God. Amen.,Chase Rice Featuring Florida Georgia Line
71,You Time,Scotty McCreery
72,Todo de Ti,Rauw Alejandro
73,Buy Dirt,Jordan Davis Featuring Luke Bryan
74,2055,Sleepy Hallow
75,Cold As You,Luke Combs
76,Volvi,Aventura x Bad Bunny
77,Junya,Kanye West
78,Drunk (And I Don't Wanna Go Home),Elle King & Miranda Lambert
79,Woman,Doja Cat
80,We Didn't Have Much,Justin Moore
81,Gyalis,Capella Grey
82,Wild Side,Normani Featuring Cardi B
83,Yonaguni,Bad Bunny
84,Believe What I Say,Kanye West
85,Memory,Kane Brown X blackbear
86,Blue Note$ II,Meek Mill Featuring Lil Uzi Vert
87,Get Into It (Yuh),Doja Cat
88,My Boy,Elvie Shane
89,Single Saturday Night,Cole Swindell
90,Jonah,Kanye West
91,You Should Probably Leave,Chris Stapleton
92,Don't Go Yet,Camila Cabello
93,Thinking 'Bout You,Dustin Lynch Featuring Lauren Alaina Or MacKenzie Porter
94,Jesus Lord,Kanye West
95,Summer Of Love,Shawn Mendes & Tainy
96,Ain't Shit,Doja Cat
97,Motley Crew,Post Malone
98,Remote Control,Kanye West
99,Baddest,"Yung Bleu, Chris Brown & 2 Chainz"
0,Lo Malo,Aitana y Ana Guerra
1,Dura,Daddy Yankee
2,Sin Pijama,Becky G & Natti Natasha
3,Te Bote,NIO GARCIA / DARELL / CASPER MAGICO
4,Me Niego,Reik Feat Ozuna & Wisin
5,Usted,Juan Magan y Mala Rodríguez
6,VAINA LOCA,OZUNA / MANUEL TURIZO
7,"1, 2, 3 (feat  Jason Derulo & De La Ghetto)",SOFÍA REYES
8,TELÉFONO,Aitana
9,X,Nicky Jam & J Balvin
10,La Cintura,Alvaro Soler
11,Échame La Culpa,Luis Fonsi & Demi Lovato
12,Bella,WOLFINE
13,MALAMENTE,Rosalía
14,Duro y Suave,Leslie Grace & Noriel
15,Perfect,ED SHEERAN
16,Ni La Hora,Ana Guerra y Juan Magan
17,I like It,CARDI B / BAD BUNNY / J BALVIN
18,Siguelo Bailando,OZUNA
19,No es justo,J BALVIN / ZION & LENNOX
20,A Partir de Hoy,David Bisbal y Sebastián Yatra
21,Déjala que Baile,MELENDI / ALEJANDRO SANZ / ARKANO
22,One Kiss,Calvin Harris feat Dua Lipa
23,Corazón,Maluma feat. Nego Do Borel
24,Mi Cama,KAROL G
25,Déjate Llevar,"Juan Magan & Belinda, Manuel Turizo, Snova y B-Case"
26,El Baño,Enrique Iglesias Feat Bad Bunny
27,MUJERES,MOZART LA PARA / JUSTIN QUILES
28,Criminal,NATTI NATASHA / OZUNA
29,La Player (Bandolera),Zion y Lennox
30,Asesina,BRYTIAGO / DARELL
31,BIEN DURO,C. Tangana
32,Downtown,ANITTA / J BALVIN
33,Ya No Quiero Na,Lola Indigo
34,No Me Acuerdo,Thalia & Natti Natasha
35,Madura,COSCULLUELA / BAD BUNNY
36,Dejala que Vuelva,Piso 21 / Manuel Turizo
37,Calypso,"Luis Fonsi, Stefflon Don"
38,Lo Siento,BERET
39,Amorfoda,BAD BUNNY
40,Clandestino,Shakira feat. Maluma
41,Friends,Marshmello & Anne-Marie
42,Havana,Camila Cabello feat. Young Thug
43,El Préstamo,Maluma
44,Dembow,DANNY OCEAN
45,Sensualidad,BAD BUNNY / PRINCE ROYCE / J BALVIN / MAMBO KINGZ /DJ LUIAN
46,PIENSO EN TU MIRÁ (CAP.3:CELOS),Rosalía
47,BEBE,6IX9INE / ANUEL AA
48,God´s Plan,Drake
49,Guerrera,C. Tangana y Dellafuente
50,Taki Taki,"DJ Snake, Selena Gomez, Ozuna y Cardi B"
51,Besos En Guerra,Morat y Juanes
52,Shape of you,ED SHEERAN
53,Llorando en la limo,C. Tangana
54,Girls Like You,Maroon 5 ft Cardi B
55,Me Rehuso,DANNY OCEAN
56,Solo (feat. Demi Lovato),Clean Bandit
57,MIA feat. Drake,BAD BUNNY
58,Mayores,Becky G feat Bad Bunny
59,Cuando Te Besé,Becky G & Paulo Londra
60,El Farsante,OZUNA
61,Cuando Nadie Ve,Morat
62,El Anillo,Jennifer Lopez
63,IBIZA,OZUNA / ROMEO SANTOS
64,La Isla del amor,DEMARCO FLAMENCO / MAKI
65,These Days (Camelphat Remix),RUDIMENTAL / JESS GLYNNE / MACKLEMORE & DAN CAPLEN
66,Azukita,STEVE AOKI / DADDY YANKEE / PLAY-N-SKILLZ / ELVIS CRESPO
67,Brillo,J BALVIN / ROSALÍA
68,Bum Bum Tam Tam,Mc Fioti
69,Fuego,Eleni Foureira
70,IDGAF,Dua Lipa
71,Le Encanta,Juan Magan y B-Case
72,La Llamada,Leiva
73,X (Remix),Nicky Jam & J Balvin feat Maluma & Ozuna
74,Tu canción,AMAIA ROMERO / ALFRED GARCÍA
75,New Rules,Dua Lipa
76,Bailame,Nacho
77,Él no soy yo,Blas Canto
78,Se preparó,OZUNA
79,QUIERE BEBER,ANUEL AA
80,Ya Es Hora,"Ana Mena, Becky G, De La Ghetto"
81,Unica,OZUNA
82,MALA MÍA,Maluma
83,Celoso,Lele Pons
84,Solita,OZUNA / MAMBO KINGZ / DJ LUIAN / BAD BUNNY / WISIN / ALMIGHT
85,Flames,David Guetta / Sia
86,Suena El Dembow,Joey Montana y Sebastián Yatra
87,No Quiero Amarte,JUSTIN QUILES / ZION & LENNOX
88,ESTAMOS BIEN,BAD BUNNY
89,Perro Fiel,shakira / Nicky Jam
90,ADAN Y EVA,PAULO LONDRA
91,Despacito (Featuring Daddy Yankee),Luis Fonsi feat Daddy Yankee
92,Booty,C. Tangana & Becky G.
93,Mad Love,SEAN PAUL / DAVID GUETTA / BECKY G
94,Imposible,Luis Fonsi y Ozuna
95,El Patio,Pablo López
96,ANTES DE MORIRME,C.TANGANA / ROSALIA
97,IN MY FEELINGS,Drake
98,Robarte un Beso,Carlos Vives & Sebastian Yatra
99,El Arrepentido,Melendi & Carlos Vives
200,CONTANDO LUNARES,DON PATRICIO / CRUZ CAFUNÉ
201,Con Calma,Daddy Yankee & Snow
202,Calma (Remix),Pedro Capó & Farruko
203,CHINA,ANUEL AA / DADDY YANKEE / KAROL G / J BALVIN / OZUNA
204,BAILA BAILA BAILA,OZUNA
205,Con Altura,"ROSALÍA & J BALVIN ft., EL GUINCHO"
206,CALLAITA,BAD BUNNY / TAINY
207,SOLTERA (REMIX),LUNAY / DADDY YANKEE / BAD BUNNY
208,NO ME CONOCE,JHAY CORTEZ
209,Secreto,Anuel AA & Karol G
211,"Yo x Ti, Tu x Mi","Rosalía, Ozuna"
212,OTRO TRAGO,SECH / DARELL
213,PA MI,DALEX / RAFA PABÖN / DIMELO FLOW / KHEA / SECH / C
214,ENCHOCHADO DE TI,DON PATRICIO
215,Señorita,Shawn Mendes feat Camila Cabello
216,VERTE IR,DJ LUIAN / MAMBO KINGZ / ANUEL AA / NICKY JAM / DA
217,HP,Maluma
218,Te Robaré,Nicky Jam & Ozuna
219,AMANECE,ANUEL AA / HAZE
220,Un Año,Sebastián Yatra & Reik
221,I Don`t Care,Ed Sheeran & Justin Bieber
222,bad guy (with Justin Bieber),Billie Eilish
223,Contra La Pared,Sean Paul & J Balvin
224,TAL VEZ,PAULO LONDRA
226,CRISTINA,MAFFIO / JUSTIN QUILES / NACHO / SHELOW SHAQ
227,Swing,DANNY OCEAN
228,OTRO TRAGO (REMIX),SECH / OZUNA / ANUEL AA / DARELL / NICKY JAM
229,ELLA QUIERE BEBER,ANUEL AA / ROMEO SANTOS
230,LA RUBIA (REMIX 2),LA NUEVA ESCUELA / OMAR MONTES
231,SI SE DA,MYKE TOWERS / FARRUKO
232,Mujer Bruja,Lola Indigo & Mala Rodriguez
233,Alocao,Omar Montes x Bad Gyal
234,LA PLAYA,MYKE TOWERS
235,Adicto,"Tainy, Anuel AA & Ozuna"
236,VAS A QUEDARTE,Aitana
237,SOLDI,MAHMOOD
238,LA CANCIÓN,J. Balvin y Bad Bunny
239,Shallow,Lady Gaga y Bradley Cooper
240,Déjate Querer,"Lalo Ebratt, Sebastian Yatra y Yera"
241,Presiento,Morat y Aitana
243,11PM,Maluma
244,Loco Contigo,"DJ Snake, J. Balvin, Tyga"
245,Adictiva,Daddy Yankee y Anuel AA
246,DE TRANQUILOTE,DANNY ROMERO / LÉRICA
247,NI BIEN NI MAL,BAD BUNNY
248,Qué Pretendes,J. Balvin y Bad Bunny
250,TA TO GUCCI,CAUTY / RAFA PABON
251,5 Sentidos,DVICIO y TABURETE
252,7 rings,Ariana Grande
253,Milionària,Rosalía
254,PA LLAMAR TU ATENCION,"C. TANGANA, ALIZZZ Y MC BIN LADEN"
255,SAY MY NAME,DAVID GUETTA / BEBE REXHA / J BALVIN
256,CUADERNO,DALEX / NICKY JAM / JUSTIN QUILES / SECH / LENNY TAVÁREZ / FEID / RAFA PABÖN
259,SOLTERA,LUNAY
260,Dance Monkey,Tones and I
261,Indeciso,"Reik, J Balvin, Lalo Ebratt"
262,Aullando,"Wisin & Yandel, Romeo Santos"
264,Te Quemaste,Manuel Turizo & Anuel AA
265,DIAVLA,CHRIS VIZ / YOUNG VENE
266,Sweet but Psycho,Ava Max
267,GOTEO,DUKI
268,FANTASIAS,RAUW ALEJANDRO / FARRUKO
269,QUE MÁS PUES (REMIX),SECH / JUSTIN QUILES / MALUMA / NICKY JAM / FARRUK
270,MIRÁNDOTE,RVFV
271,MALA,6IX9INE / ANUEL AA
272,EASY,JHAY CORTEZ
273,no te preocupes por mí,Leiva
274,Desconocidos,MAU Y RICKY & MANUEL TURIZO Feat CAMILO
275,RITMO (Bad Boys For Life),The Black Eyed Peas X J Balvin
276,NO TE VEO,CASPER MAGICO
277,TE VI,PISO 21 / MICRO TDH
278,Esclavo de tus besos,Manuel Turizo & Ozuna
279,GANAS SOBRAN,BRYANT MYERS / MIKY WOODZ / JUSTIN QUILES
280,Date La Vuelta ft. Nicky Jam y Sebastian Yatra,Luis Fonsi
282,ELLOS,CEKY VICINY
283,ME LLAMA,BERET
284,DJ NO PARE,Justin Quiles
285,Indios y Vaqueros,Sinsinati
286,BAILA CONMIGO,DAYVI / VICTOR CARDENAS / KELLY RUIZ
287,Lola Bunny,Lola Indigo & Don Patricio
288,Someone You Loved,Lewis Capaldi
290,Mi Persona Favorita,Alejandro Sanz & Camila Cabello
291,ME QUEDO,Aitana / Lola Indigo
292,Qué tienes tú,DVICIO ft Reik y Mau & Ricky
293,Aute Cuture,Rosalía
295,Perfect,ED SHEERAN / BEYONCE
296,HOLA SEÑORITA,MAÎTRE GIMS / MALUMA
297,Bésame,David Bisbal y Juan Magán
500,Tusa,Karol G. y Nicki Minaj
501,Se iluminaba feat. Ana Mena,Fred De Palma
502,Blinding Lights,The Weeknd
503,HAWÁI,Maluma
505,LA JEEPETA (REMIX),NIO GARCIA / ANUEL AA / MYKE TOWERS / NIO GARCIA / BRRAY /
506,PORFA,FEID / JUSTIN QUILES
507,Caramelo,OZUNA
508,LA CURIOSIDAD,JAY WHEELER / DJ NELSON / MYKE TOWERS
509,Tattoo Remix,Rauw Alejandro & Camilo
510,DAKITI,BAD BUNNY / JHAY CORTEZ
511,MIL TEQUILAS,CHEMA RIVAS
512,Morado,J. Balvin
513,SAFAERA,BAD BUNNY / JOWELL / RANDY / ÑENGO FLOW
514,Favorito,Camilo
515,+,Aitana + Cali Y El Dandee
516,Tú Me Dejaste De Querer,"C. Tangana feat. Niño de Elche, La Húngara"
517,DJADJA,AYA NAKAMURA
518,EL MANUAL,ANUEL AA
520,TATTOO,RAUW ALEJANDRO
521,Rojo,J. Balvin
522,Me Gusta,Shakira & Anuel AA
523,Carita de Inocente (Remix),Prince Royce & Myke Towers
524,"PAM (feat. Daddy Yankee, El Alfa)",Justin Quiles
525,DIOSA,MYKE TOWERS
526,Amarillo,J. Balvin
527,RELACIÓN,SECH
528,Nunca Estoy,C. Tangana
529,MAMICHULA,TRUENO / NICKI NICOLE / BIZARRAP / TAIU / TATOOL
530,HASTA QUE DIOS DIGA,ANUEL AA / BAD BUNNY
531,4 besos,"Lola Indigo, Rauw Alejandro, Lalo Ebratt"
532,RELACIÓN (REMIX),SECH / DADDY YANKEE / J BALVIN / ROSALÍA / FARRUKO
533,Si Tú La Quieres,David Bisbal y Aitana
536,PRENDIO (REMIX),RVFV / OMAR MONTES / DAVILES DE NOVELDA
537,Don`t Start Now,Dua Lipa
538,YO PERREO SOLA,BAD BUNNY
539,"Ay, DiOs Mío!",KAROL G
540,LA DIFÍCIL,BAD BUNNY
541,Si por mi fuera,BERET
542,DESPEINADA,OZUNA / CAMILO
543,A un paso de la luna,Ana Mena & Rocco Hunt
544,AYER ME LLAMÓ MI EX,KHEA / LENNY SANTOS
546,One Day,"J. Balvin, Dua Lipa, Bad Bunny, Tainy"
547,Blanco,J. Balvin
548,MAMI,PTAZETA / JUACKO
549,IGNORANTES,BAD BUNNY / SECH
550,La Nota,"Manuel Turizo,Rauw Alejandro, Mike Towers"
551,COMO SE SIENTE,JHAY CORTEZ
552,UNA MALA (REMIX),EL COMPLETO RD / CHIMBALA
553,Agua (Music From Sponge on the Run Movie),TAINY / J BALVIN
554,Muévelo,Nicky Jam & Daddy Yankee
556,KEII,ANUEL AA
557,SUR Y NORTE,ÑENGO FLOW / ANUEL AA
558,HOLA (REMIX),DALEX / LENNY TAVÁREZ / CHENCHO CORLEONE / JUHN / DÍMELO
559,FABULOSO,SECH / JUSTIN QUILES
560,UNA LOCURA,OZUNA / J BALVIN / CHENCHO CORLEONE
561,VETE,BAD BUNNY
562,Roses (Imanbek Remix),SAINt JHN
563,Flamenkito,Lerica & Belinda
564,Demasiadas Mujeres,C. Tangana
565,Pa toda la vida (feat. Mozart La Para),DON PATRICIO
566,SUEÑO,BERET / PABLO ALBORÁN
567,Vida De Rico,Camilo
568,TKN,ROSALÍA & Travis Scott
571,SOLDADITO DE HIERRO,Nil Moliner
572,COMO ESTRELLAS,LA YOUNG
573,Jerusalema (feat. Nomcebo Zikode),Master KG
574,Physical,Dua Lipa
575,Pegamos Tela,Lérica x Omar Montes x Abraham Mateo
576,Whine Up,Nicky Jam & Anuel AA
578,Hola Nena,Nyno Vargas feat. Omar Montes
579,Zorra,BAD GYAL
580,SIGUES CON EL,ARCANGEL / SECH / DIMELO FLOW
581,JANGUEO,ANUEL AA / TEGO CALDERON
582,SOLA & VACÍA,CASPER MAGICO / ANUEL AA
583,Qué Bonito Es Querer,Manuel Carrasco
584,Medusa,"Jhay Cortez, Anuel AA, J. Balvin"
585,Fuera De Mi Mente,Lérica & Juan Magán
586,El Mismo Aire,Camilo & Pablo Alborán
588,MI NIÑA,LOS LEGENDARIOS /  WISIN / MYKE TOWERS
589,Tabú,Pablo Alborán & Ava Max
590,LOCO,BEÉLE
591,MAMACITA,Black Eyed Peas X Ozuna X J. Rey Soul
592,Memories,Maroon 5
593,Elegí,"Rauw Alejandro, Dalex, Lenny Tavarez, Dimelo Flow"
595,A GÜIRO,RAFA PABÖN
597,PA' ROMPERLA,BAD BUNNY / DON OMAR
598,TBT,"Sebastián Yatra, Rauw Alejandro, Manuel Turizo"
